link_key,fragment_id,norm_id,boe_id_context,delegated_institution_label,designated_role_title,query,query_variant,search_url,candidate_rank,candidate_score,candidate_boe_id,candidate_doc_url,candidate_publication_date,candidate_department,candidate_title,candidate_person_hint,match_institution,match_role
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,8,22,BOE-A-2007-21931,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-21931,20/12/2007,Ministerio de Economía y Hacienda,"Resolución de 12 de diciembre de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado de la Agencia en Ávila de don Juan José Fernández Sánchez.",Juan José Fernández Sánchez,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,12,20,BOE-A-2007-12768,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-12768,30/06/2007,Ministerio de Economía y Hacienda,"Resolución de 21 de junio de 2007, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado Especial de Canarias de don José Luis Rodríguez Díaz.",José Luis Rodríguez Díaz,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,13,20,BOE-A-2007-12769,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-12769,30/06/2007,Ministerio de Economía y Hacienda,"Resolución de 21 de junio de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado Ejecutivo de la Delegación Especial de Andalucía, Ceuta y Melilla de don José Alberto García Valera.",José Alberto García Valera,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,16,20,BOE-A-2007-1227,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-1227,20/01/2007,Ministerio de Economía y Hacienda,"Resolución de 16 de enero de 2007, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado Central Adjunto de la Delegación Central de Grandes Contribuyentes de don Valentín González Pérez.",Valentín González Pérez,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,19,20,BOE-A-2006-13670,https://www.boe.es/buscar/doc.php?id=BOE-A-2006-13670,28/07/2006,Ministerio de Economía y Hacienda,"Resolución de 27 de julio de 2006, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de doña Marta Álvarez Morato, como Delegada de la Agencia Estatal de Administración Tributaria de Málaga.",Marta Álvarez Morato,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,20,20,BOE-A-2006-13671,https://www.boe.es/buscar/doc.php?id=BOE-A-2006-13671,28/07/2006,Ministerio de Economía y Hacienda,"Resolución de 27 de julio de 2006, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de doña Olga Bobadilla Pérez, como Delegada de la Agencia Estatal de Administración Tributaria de Vigo.",Olga Bobadilla Pérez,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,21,20,BOE-A-2006-13672,https://www.boe.es/buscar/doc.php?id=BOE-A-2006-13672,28/07/2006,Ministerio de Economía y Hacienda,"Resolución de 27 de julio de 2006, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Juan Pedro de Gracia Guindo, como Delegado de la Agencia Estatal de Administración Tributaria de Huelva.",Juan Pedro de Gracia Guindo,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,22,20,BOE-A-2006-13673,https://www.boe.es/buscar/doc.php?id=BOE-A-2006-13673,28/07/2006,Ministerio de Economía y Hacienda,"Resolución de 27 de julio de 2006, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Miguel Ángel Orti Vallejo, como Delegado de la Agencia Estatal de Administración Tributaria de Córdoba.",Miguel Ángel Orti Vallejo,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,23,20,BOE-A-2006-13674,https://www.boe.es/buscar/doc.php?id=BOE-A-2006-13674,28/07/2006,Ministerio de Economía y Hacienda,"Resolución de 27 de julio de 2006, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de doña Victorina Pérez Pérez, como Delegada de la Agencia Estatal de Administración Tributaria de Ávila.",Victorina Pérez Pérez,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,24,20,BOE-A-2006-13675,https://www.boe.es/buscar/doc.php?id=BOE-A-2006-13675,28/07/2006,Ministerio de Economía y Hacienda,"Resolución de 27 de julio de 2006, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Francisco Ruiz Bocanegra, como Delegado de la Agencia Estatal de Administración Tributaria de Granada.",Francisco Ruiz Bocanegra,1,0
delegated_enforcement_v1|es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias|Ministerio de Hacienda|AEAT|Agencia Estatal de Administracion Tributaria|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23514,es:boe-a-2003-23514:fragment:articulo:bloque-de-infracciones-tributarias,es:boe-a-2003-23514,BOE-A-2003-23514,AEAT,Direccion General de la AEAT,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,25,20,BOE-A-2006-11416,https://www.boe.es/buscar/doc.php?id=BOE-A-2006-11416,27/06/2006,Ministerio de Economía y Hacienda,"Resolución de 23 de junio de 2006, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de doña Sara Ugarte Alonso-Vega, como Directora del Departamento de Recursos Humanos y Administración Económica.",Sara Ugarte Alonso-Vega,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,1,29,BOE-A-2024-12397,https://www.boe.es/buscar/doc.php?id=BOE-A-2024-12397,19/06/2024,Ministerio de Hacienda,"Resolución de 12 de junio de 2024, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se renueva el nombramiento de vocales de la Comisión Consultiva de Ética.",,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,2,28,BOE-A-2010-5072,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-5072,27/03/2010,Ministerio de Economía y Hacienda,"Resolución de 17 de marzo de 2010, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se delega el ejercicio de las competencias para el nombramiento y cese de los representantes de la Agencia Estatal de Administración Tributaria en las Comisiones o grupos de trabajo del Consejo Superior para la Dirección y Coordinación de la Gestión Tributaria, así como para el nombramiento y cese de los representantes y sus sustitutos de la Agencia en los Consejos Territoriales para la Dirección y Coordinación de la Gestión Tributaria.",,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,3,27,BOE-A-2008-9974,https://www.boe.es/buscar/doc.php?id=BOE-A-2008-9974,11/06/2008,Ministerio de Economía y Hacienda,"Resolución de 10 de junio de 2008, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Director del Servicio de Auditoría Interna de la Agencia Estatal de Administración Tributaria, de don Tomás Merola Macanás.",Tomás Merola Macanás,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,4,26,BOE-A-2008-9782,https://www.boe.es/buscar/doc.php?id=BOE-A-2008-9782,06/06/2008,Ministerio de Economía y Hacienda,"Resolución de 4 de junio de 2008, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado Especial de la Agencia Estatal de Administración Tributaria de Galicia de don Luis Antonio Pazos Franco.",Luis Antonio Pazos Franco,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,5,25,BOE-A-2008-8196,https://www.boe.es/buscar/doc.php?id=BOE-A-2008-8196,09/05/2008,Ministerio de Economía y Hacienda,"Resolución de 29 de abril de 2008, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Secretario Técnico Permanente de la Comisión Mixta de Coordinación de la Gestión Tributaria y Director Adjunto del Departamento de Organización, Planificación y Relaciones Institucionales de don Gaspar Caballo Mingo.",Gaspar Caballo Mingo,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,6,24,BOE-A-2008-1343,https://www.boe.es/buscar/doc.php?id=BOE-A-2008-1343,25/01/2008,Ministerio de Economía y Hacienda,"Resolución de 22 de enero de 2008, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Luciano Alfonso Losada Suárez como Delegado de la Agencia Estatal de Administración Tributaria en Tarragona.",Luciano Alfonso Losada Suárez,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,7,23,BOE-A-2007-21930,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-21930,20/12/2007,Ministerio de Economía y Hacienda,"Resolución de 12 de diciembre de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegada Especial de la Agencia en Aragón de doña Nuria Pozuelo Antoni.",Nuria Pozuelo Antoni,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,8,22,BOE-A-2007-21931,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-21931,20/12/2007,Ministerio de Economía y Hacienda,"Resolución de 12 de diciembre de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado de la Agencia en Ávila de don Juan José Fernández Sánchez.",Juan José Fernández Sánchez,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,9,21,BOE-A-2007-21932,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-21932,20/12/2007,Ministerio de Economía y Hacienda,"Resolución de 12 de diciembre de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Subdirector General de Información y Asistencia Tributaria en el Departamento de Gestión y Tributaria de don Francisco Luis Via Ozalla.",Francisco Luis Via Ozalla,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,10,20,BOE-A-2007-17354,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-17354,04/10/2007,Ministerio de Economía y Hacienda,"Resolución de 26 de septiembre de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Domingo Javier Molina Moscoso como Subdirector General de Aplicaciones en el Departamento de Informática Tributaria.",Domingo Javier Molina Moscoso,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,11,20,BOE-A-2007-14895,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-14895,04/08/2007,Ministerio de Economía y Hacienda,"Resolución de 27 de julio de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de doña María Consuelo Sánchez García como Subdirectora General de Organización y Planificación en el Departamento de Recaudación.",María Consuelo Sánchez García,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,12,20,BOE-A-2007-12768,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-12768,30/06/2007,Ministerio de Economía y Hacienda,"Resolución de 21 de junio de 2007, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado Especial de Canarias de don José Luis Rodríguez Díaz.",José Luis Rodríguez Díaz,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,13,20,BOE-A-2007-12769,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-12769,30/06/2007,Ministerio de Economía y Hacienda,"Resolución de 21 de junio de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado Ejecutivo de la Delegación Especial de Andalucía, Ceuta y Melilla de don José Alberto García Valera.",José Alberto García Valera,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,14,20,BOE-A-2007-7488,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-7488,10/04/2007,Ministerio de Economía y Hacienda,"Corrección de errores de la Resolución de 20 de marzo de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Subdirector General de Planificación y Programación en el Departamento de Organización, Planificación y Relaciones Institucionales de don Antonio Francisco Ansón Latorre.",Antonio Francisco Ansón Latorre,1,0
delegated_enforcement_v1|es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion|Ministerio de Hacienda|AEAT||https://www.boe.es/buscar/act.php?id=BOE-A-2004-18398,es:boe-a-2004-18398:fragment:articulo:bloque-procedimental-y-de-graduacion,es:boe-a-2004-18398,BOE-A-2004-18398,AEAT,Unidad procedimental sancionadora,nombramiento Agencia Estatal de Administración Tributaria,2,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,15,20,BOE-A-2007-6343,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-6343,26/03/2007,Ministerio de Economía y Hacienda,"Resolución de 20 de marzo de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Subdirector General de Planificación y Programación en el Departamento de Organización, Planificación y Relaciones Internacionales de don Antonio Francisco Ansón Latorre.",Antonio Francisco Ansón Latorre,1,0
